Hours Studied,Previous Scores,Sample Question Papers Practiced,Performance Index
8,80,2,70.0
1,83,3,56.0
5,90,0,77.0
3,61,2,40.0
2,70,6,47.0
8,46,5,40.0
3,80,0,62.0
7,60,8,57.0
1,55,3,26.0
6,59,6,47.0
3,82,3,59.0
8,83,6,78.0
6,86,4,77.0
2,89,0,67.0
6,58,3,49.0
7,87,2,80.0
5,71,5,54.0
3,54,5,30.0
4,44,0,29.0
4,50,1,31.0
6,54,1,42.0
1,68,9,39.0
4,89,3,70.0
4,84,8,69.0
1,43,1,18.0
9,88,7,89.0
4,75,0,56.0
7,87,7,78.0
3,62,2,44.0
3,54,4,36.0
8,85,0,76.0
8,83,0,79.0
1,42,5,12.0
2,71,2,48.0
8,49,7,46.0
1,79,3,54.0
8,77,5,69.0
8,61,9,56.0
2,53,8,26.0
4,56,7,39.0
6,60,3,48.0
9,90,9,92.0
8,87,7,81.0
8,54,6,46.0
7,97,4,89.0
9,54,6,51.0
2,40,6,16.0
3,63,9,40.0
8,94,1,90.0
6,94,6,83.0
9,51,2,46.0
4,49,7,32.0
8,85,7,82.0
3,81,8,63.0
3,81,3,59.0
8,91,9,89.0
5,70,2,55.0
3,50,8,29.0
1,93,8,68.0
3,55,1,32.0
9,48,5,44.0
5,86,2,75.0
2,53,4,33.0
7,58,1,49.0
2,70,3,47.0
4,48,2,35.0
7,75,1,67.0
4,92,5,77.0
7,78,2,65.0
7,93,3,86.0
1,65,5,40.0
6,47,4,37.0
9,63,3,57.0
2,47,3,23.0
3,58,1,42.0
5,86,9,73.0
9,87,3,88.0
4,69,7,53.0
1,97,4,72.0
4,61,9,47.0
6,94,9,81.0
5,48,7,30.0
1,97,5,68.0
4,97,9,83.0
6,83,4,73.0
4,87,3,67.0
9,43,9,45.0
5,76,8,61.0
8,47,9,43.0
9,40,4,37.0
5,67,9,54.0
6,45,5,29.0
1,86,6,59.0
7,75,0,67.0
4,92,8,73.0
2,50,7,29.0
5,44,4,29.0
3,89,2,67.0
6,63,4,51.0
8,86,4,80.0
7,57,8,48.0
3,59,6,42.0
8,67,1,57.0
2,52,4,31.0
9,44,8,38.0
4,69,1,55.0
1,40,7,16.0
8,61,2,53.0
7,57,3,51.0
5,85,1,72.0
5,44,8,33.0
7,70,5,62.0
5,45,8,30.0
8,66,7,63.0
6,95,8,84.0
5,64,4,49.0
9,68,5,66.0
2,67,6,44.0
1,55,4,30.0
8,93,0,88.0
3,92,8,79.0
7,51,1,41.0
8,59,6,55.0
6,57,7,47.0
9,73,7,72.0
7,94,0,83.0
5,92,9,79.0
8,62,6,56.0
2,84,8,65.0
7,66,2,53.0
4,88,7,73.0
9,56,7,57.0
1,87,8,66.0
7,60,7,52.0
6,89,4,80.0
8,79,4,75.0
5,70,2,57.0
1,42,5,13.0
1,56,9,28.0
9,89,2,85.0
6,97,1,86.0
5,65,6,54.0
1,62,9,36.0
6,45,2,37.0
6,67,3,57.0
3,47,9,25.0
8,94,7,89.0
1,97,0,71.0
1,84,8,56.0
6,47,5,36.0
1,58,1,28.0
6,77,2,66.0
1,68,4,41.0
6,62,5,49.0
3,86,8,71.0
8,71,1,65.0
6,49,4,37.0
1,66,6,41.0
5,88,6,74.0
8,40,3,31.0
3,78,2,57.0
6,68,7,58.0
5,98,1,82.0
6,84,4,74.0
1,42,9,21.0
7,90,4,81.0
9,86,0,87.0
2,76,6,53.0
5,70,3,56.0
4,50,9,35.0
6,61,1,47.0
6,57,7,48.0
2,74,3,52.0
2,45,0,19.0
4,42,7,27.0
1,44,6,22.0
9,48,2,41.0
7,67,2,58.0
7,58,6,49.0
3,67,1,43.0
3,66,4,43.0
1,52,6,27.0
3,77,5,61.0
3,82,9,63.0
4,92,6,77.0
4,60,1,39.0
3,66,6,45.0
8,85,1,77.0
8,45,6,34.0
1,77,7,51.0
7,88,9,82.0
2,50,7,23.0
1,86,4,62.0
3,80,6,60.0
4,92,7,75.0
6,56,3,43.0
5,95,1,82.0
4,78,6,65.0
8,46,0,39.0
4,69,1,50.0
2,60,9,43.0
3,40,6,19.0
6,64,9,49.0
8,71,0,64.0
8,98,6,92.0
9,96,4,93.0
7,47,2,39.0
2,44,1,20.0
8,69,6,61.0
7,90,8,77.0
8,47,8,42.0
3,88,9,72.0
7,58,9,46.0
9,83,7,83.0
3,98,1,84.0
6,94,0,83.0
2,69,7,45.0
2,54,1,31.0
5,75,3,62.0
5,94,3,84.0
7,83,1,76.0
2,66,3,42.0
7,52,6,46.0
5,53,5,38.0
6,76,9,69.0
8,93,5,88.0
4,87,3,70.0
7,69,1,61.0
6,78,4,66.0
2,86,2,63.0
8,52,2,46.0
9,97,3,95.0
5,55,4,41.0
4,83,1,62.0
6,46,5,31.0
8,87,5,81.0
3,94,7,76.0
1,94,1,70.0
4,66,7,51.0
4,84,7,69.0
1,94,3,69.0
9,74,6,71.0
3,54,6,34.0
5,67,0,51.0
6,74,0,60.0
8,46,7,43.0
6,89,0,74.0
3,85,2,62.0
6,89,5,80.0
1,90,7,67.0
4,85,4,65.0
6,59,4,47.0
7,71,3,63.0
3,77,3,57.0
9,79,6,82.0
7,71,5,60.0
1,65,7,38.0
2,97,5,78.0
1,78,9,54.0
9,59,6,59.0
9,57,9,55.0
7,89,9,84.0
3,54,4,32.0
5,91,5,75.0
4,61,0,40.0
7,90,2,85.0
9,61,7,56.0
2,92,2,67.0
8,60,0,56.0
9,41,2,38.0
9,79,3,79.0
7,92,7,81.0
9,82,8,80.0
9,57,3,57.0
3,62,6,38.0
4,52,0,36.0
2,80,8,58.0
3,48,3,28.0
5,88,8,74.0
5,46,2,32.0
6,80,4,68.0
7,93,0,83.0
7,40,2,33.0
1,41,4,15.0
2,43,5,16.0
9,53,7,48.0
2,71,0,45.0
6,75,2,60.0
1,41,0,16.0
3,79,4,61.0
2,89,7,67.0
3,90,3,70.0
5,53,8,40.0
6,59,5,49.0
9,64,5,63.0
4,81,4,63.0
7,88,9,82.0
6,47,4,33.0
2,67,6,41.0
8,85,7,83.0
7,60,6,53.0
7,62,0,53.0
8,71,0,66.0
1,47,9,25.0
1,70,5,44.0
8,76,2,66.0
4,55,8,34.0
5,79,6,67.0
8,81,1,74.0
5,66,2,52.0
4,79,7,64.0
6,80,0,71.0
5,57,4,39.0
7,74,9,66.0
7,88,0,78.0
4,91,8,75.0
5,54,6,37.0
3,92,4,71.0
4,66,5,47.0
4,56,2,37.0
3,79,2,63.0
5,41,6,26.0
5,88,6,71.0
7,89,6,80.0
4,70,1,54.0
4,76,1,57.0
9,80,4,75.0
6,80,3,67.0
4,73,6,57.0
2,73,2,52.0
6,90,4,78.0
2,94,1,72.0
5,98,0,78.0
6,42,8,30.0
4,56,3,40.0
3,53,7,35.0
7,53,6,41.0
2,85,0,61.0
6,77,9,69.0
4,74,6,55.0
6,40,1,24.0
4,87,2,72.0
4,68,0,52.0
4,43,6,26.0
9,72,2,66.0
7,56,5,45.0
3,67,6,47.0
3,89,2,68.0
6,65,1,49.0
6,47,8,37.0
4,73,8,61.0
9,98,6,97.0
4,57,4,38.0
9,70,3,69.0
4,98,3,79.0
2,66,0,45.0
2,55,3,29.0
5,97,6,86.0
4,49,4,29.0
7,79,8,72.0
5,51,3,37.0
6,61,2,51.0
4,55,5,39.0
2,51,3,24.0
9,50,1,47.0
7,59,4,52.0
4,90,3,75.0
3,40,4,18.0
3,66,8,44.0
9,42,3,37.0
5,51,5,37.0
3,69,3,50.0
5,48,0,34.0
2,92,1,68.0
4,93,5,76.0
2,76,7,53.0
2,40,8,16.0
8,81,3,70.0
1,88,5,62.0
7,43,2,33.0
5,54,8,40.0
8,90,7,85.0
1,66,0,43.0
7,47,1,40.0
5,99,9,83.0
4,99,8,86.0
7,62,9,54.0
2,54,2,32.0
1,66,2,40.0
1,70,9,45.0
1,78,8,56.0
5,86,2,71.0
7,47,9,38.0
2,69,4,45.0
8,97,5,93.0
4,94,2,73.0
3,81,9,63.0
8,57,7,54.0
2,43,1,18.0
3,86,5,65.0
3,82,1,64.0
1,61,8,35.0
6,42,5,31.0
2,54,8,26.0
1,74,3,46.0
2,86,2,65.0
6,77,1,72.0
4,72,7,59.0
6,53,3,39.0
9,87,1,85.0
8,40,8,35.0
1,92,7,67.0
8,88,4,78.0
9,65,7,64.0
6,47,4,34.0
5,89,6,70.0
6,55,4,42.0
6,77,4,61.0
9,49,3,45.0
4,81,4,66.0
2,76,6,56.0
9,65,2,63.0
2,67,3,44.0
9,51,7,46.0
2,59,5,34.0
8,88,7,85.0
9,53,1,46.0
9,85,8,84.0
9,74,6,74.0
2,68,4,41.0
4,51,6,30.0
7,91,1,82.0
2,57,3,30.0
1,83,6,59.0
3,41,1,17.0
4,41,7,26.0
8,98,9,94.0
6,56,9,46.0
2,49,4,26.0
9,57,4,54.0
2,61,7,42.0
5,58,0,42.0
4,97,5,80.0
7,92,1,85.0
8,40,0,26.0
5,63,6,52.0
5,75,3,60.0
2,64,0,40.0
8,75,9,68.0
2,70,5,49.0
6,70,9,59.0
8,41,5,32.0
6,58,2,47.0
4,92,5,77.0
4,51,9,36.0
6,49,8,38.0
4,70,5,50.0
8,84,0,77.0
9,61,9,59.0
1,62,5,37.0
4,91,7,72.0
4,62,6,41.0
2,54,7,34.0
6,65,7,54.0
3,42,8,21.0
7,62,2,50.0
5,59,6,49.0
4,84,5,71.0
5,79,1,64.0
8,96,4,90.0
3,78,2,57.0
7,95,4,84.0
6,47,8,36.0
1,57,7,34.0
7,80,8,70.0
7,45,8,39.0
1,66,7,42.0
9,75,7,69.0
6,54,5,44.0
2,76,5,54.0
5,97,5,87.0
4,44,9,28.0
7,78,5,70.0
8,48,8,44.0
1,46,9,23.0
5,80,0,61.0
3,59,9,43.0
1,49,5,22.0
3,65,7,47.0
6,43,0,31.0
7,77,5,71.0
8,63,8,59.0
4,53,5,37.0
3,80,1,58.0
5,40,0,24.0
9,56,3,52.0
6,84,5,74.0
9,63,9,60.0
6,66,9,59.0
2,46,8,20.0
5,48,4,33.0
9,82,6,80.0
8,74,5,67.0
7,97,5,90.0
1,51,8,29.0
4,60,4,44.0
7,42,1,37.0
7,54,7,45.0
6,60,2,50.0
8,49,8,44.0
6,72,4,59.0
3,85,0,60.0
4,98,3,78.0
3,91,8,73.0
1,45,0,20.0
5,41,7,26.0
1,68,7,42.0
1,94,8,71.0
2,79,8,57.0
4,72,5,55.0
6,43,4,29.0
8,98,6,96.0
3,43,8,23.0
1,68,4,42.0
3,76,2,54.0
3,99,8,83.0
5,99,9,91.0
4,59,0,42.0
4,80,0,65.0
9,62,9,60.0
7,84,3,77.0
4,57,1,41.0
3,88,6,67.0
6,64,1,53.0
3,40,6,21.0
6,93,7,82.0
9,54,7,52.0
6,73,2,60.0
4,87,8,71.0
5,59,9,45.0
6,93,9,82.0
3,76,9,57.0
8,66,5,63.0
4,61,3,41.0
8,90,7,84.0
3,44,3,24.0
7,73,3,63.0
9,78,7,79.0
4,42,3,20.0
8,56,0,50.0
3,63,5,43.0
7,63,7,56.0
3,42,2,21.0
7,84,1,76.0
6,46,5,34.0
2,64,0,42.0
3,95,4,78.0
6,42,5,28.0
4,54,7,39.0
6,68,6,56.0
1,89,5,63.0
1,68,1,38.0
3,49,7,29.0
8,71,7,67.0
8,62,4,57.0
4,78,2,63.0
6,48,7,38.0
8,76,4,68.0
7,91,2,82.0
7,79,8,70.0
4,53,8,32.0
9,43,6,43.0
6,59,7,49.0
3,67,4,49.0
5,53,4,36.0
5,83,4,69.0
5,73,1,57.0
8,52,2,47.0
9,70,7,69.0
9,72,5,65.0
6,91,8,84.0
6,78,6,66.0
9,67,5,60.0
4,64,3,44.0
6,71,6,61.0
4,48,3,30.0
1,67,6,39.0
7,97,4,85.0
6,70,1,58.0
9,56,6,53.0
7,92,7,86.0
7,62,9,55.0
2,52,1,32.0
9,94,5,94.0
9,49,3,41.0
6,55,4,43.0
3,45,0,25.0
1,87,5,64.0
4,50,7,37.0
3,97,1,79.0
1,91,0,62.0
3,42,8,21.0
4,67,1,49.0
8,80,7,77.0
9,54,4,50.0
3,99,1,79.0
6,52,4,35.0
5,81,8,66.0
6,91,5,74.0
4,95,2,77.0
6,84,7,72.0
7,56,0,48.0
9,46,8,42.0
7,67,8,59.0
6,77,3,66.0
1,52,7,27.0
2,99,2,75.0
1,56,5,31.0
9,54,9,51.0
9,75,9,74.0
7,67,7,63.0
2,54,8,31.0
6,85,7,79.0
4,92,8,77.0
1,50,3,26.0
1,95,9,69.0
5,70,0,56.0
2,43,6,18.0
4,74,9,55.0
1,73,3,45.0
4,91,0,74.0
6,66,2,56.0
4,49,6,34.0
1,69,2,44.0
7,84,0,73.0
2,59,6,38.0
9,68,7,64.0
3,97,4,75.0
8,92,5,84.0
8,68,2,62.0
3,62,4,41.0
4,96,2,81.0
2,89,1,66.0
4,60,6,45.0
9,87,9,84.0
2,82,6,60.0
3,49,7,26.0
4,80,0,64.0
5,51,1,32.0
1,69,1,48.0
7,90,2,83.0
7,72,6,62.0
9,57,6,55.0
4,53,6,36.0
6,61,0,52.0
2,60,1,35.0
4,40,7,21.0
2,88,8,67.0
5,82,9,71.0
7,91,6,87.0
1,99,0,70.0
7,54,3,43.0
6,75,9,69.0
6,86,7,75.0
8,93,4,85.0
8,61,0,56.0
6,71,6,55.0
3,97,5,78.0
5,85,8,71.0
2,93,3,68.0
5,72,3,60.0
9,97,7,95.0
1,80,3,51.0
5,98,2,84.0
6,78,6,68.0
7,62,4,54.0
9,82,8,79.0
6,94,4,83.0
5,41,8,28.0
7,41,5,31.0
1,77,5,50.0
5,94,5,79.0
2,90,6,64.0
4,68,3,53.0
7,91,3,81.0
5,85,8,70.0
6,99,6,85.0
2,42,9,20.0
3,78,5,60.0
7,46,0,36.0
2,75,6,49.0
6,68,5,56.0
5,94,3,79.0
1,76,7,53.0
4,88,6,70.0
2,97,7,74.0
4,75,8,60.0
1,62,0,32.0
2,84,2,59.0
8,55,1,48.0
6,87,2,74.0
2,70,1,46.0
6,73,5,63.0
9,89,8,87.0
7,40,1,29.0
9,57,3,51.0
5,97,4,81.0
7,79,4,70.0
7,82,0,75.0
3,95,5,75.0
7,95,4,85.0
1,54,5,28.0
9,87,3,84.0
6,88,5,76.0
5,56,8,43.0
7,83,0,73.0
5,49,5,33.0
5,59,0,45.0
7,45,6,38.0
7,47,3,39.0
3,84,5,67.0
3,73,6,53.0
3,71,4,50.0
6,90,8,80.0
6,93,7,80.0
3,81,2,60.0
3,43,0,23.0
8,83,9,80.0
8,89,7,83.0
7,78,3,72.0
4,59,6,46.0
4,63,3,45.0
3,63,6,42.0
5,94,0,78.0
3,65,0,43.0
8,64,1,55.0
7,75,4,67.0
3,46,9,28.0
9,49,5,48.0
5,97,1,81.0
9,86,0,84.0
7,51,8,41.0
7,40,6,31.0
6,91,7,83.0
2,89,5,70.0
9,64,8,57.0
6,55,7,45.0
8,44,3,37.0
1,58,4,33.0
5,43,1,28.0
1,45,0,16.0
8,65,5,60.0
8,88,2,81.0
1,78,3,54.0
9,95,0,94.0
2,94,5,74.0
9,78,7,76.0
1,48,9,19.0
9,84,3,83.0
4,91,9,73.0
9,53,7,52.0
7,87,9,81.0
6,94,2,84.0
5,48,6,35.0
9,54,2,53.0
2,76,5,55.0
2,89,3,66.0
9,92,5,87.0
3,59,6,43.0
8,47,7,39.0
9,71,5,68.0
8,86,3,81.0
4,60,8,45.0
1,96,6,75.0
4,80,8,64.0
9,58,2,54.0
2,68,4,45.0
3,97,0,75.0
8,70,7,64.0
6,93,0,81.0
8,45,0,39.0
7,43,6,38.0
5,82,7,72.0
9,68,2,67.0
4,81,1,66.0
6,42,6,32.0
2,40,9,17.0
2,83,4,59.0
2,94,0,70.0
7,54,1,41.0
2,86,2,62.0
2,60,5,38.0
9,85,0,81.0
7,97,7,88.0
3,70,1,46.0
3,46,4,25.0
7,56,7,48.0
5,95,4,81.0
6,58,7,49.0
8,78,5,72.0
9,99,6,96.0
1,42,7,17.0
3,69,2,48.0
7,74,4,69.0
6,97,9,85.0
7,96,6,85.0
8,68,8,64.0
6,89,5,79.0
3,91,9,74.0
2,93,0,69.0
7,53,7,44.0
1,74,5,50.0
3,67,0,48.0
4,97,3,77.0
1,69,5,46.0
5,65,9,51.0
3,46,0,23.0
2,78,9,56.0
3,70,4,47.0
8,44,2,42.0
6,74,6,64.0
7,89,7,80.0
6,86,2,73.0
6,91,9,80.0
3,53,2,34.0
8,75,2,69.0
7,66,5,54.0
7,63,5,56.0
6,79,2,66.0
5,68,5,53.0
8,92,8,89.0
5,84,7,70.0
9,61,6,59.0
9,47,6,41.0
1,54,7,28.0
6,88,6,75.0
7,44,2,34.0
3,91,7,68.0
7,43,7,32.0
7,50,0,44.0
2,57,9,35.0
7,81,4,74.0
1,88,4,64.0
5,69,0,57.0
9,54,5,46.0
7,45,5,36.0
7,94,3,85.0
2,92,5,71.0
8,55,5,49.0
3,86,0,71.0
8,79,4,76.0
3,48,1,26.0
7,82,6,74.0
2,98,8,78.0
4,73,8,59.0
6,66,8,55.0
9,52,6,51.0
5,75,6,57.0
9,66,0,63.0
5,48,5,37.0
8,44,4,41.0
1,90,7,67.0
7,61,7,56.0
4,70,3,51.0
5,42,0,26.0
6,69,5,56.0
5,60,9,48.0
1,74,0,52.0
9,45,4,42.0
2,67,4,41.0
9,71,2,64.0
2,81,4,57.0
9,76,5,72.0
6,64,4,52.0
9,71,0,67.0
6,74,6,61.0
6,61,2,51.0
2,63,6,42.0
8,78,4,71.0
3,93,2,74.0
7,69,5,62.0
5,89,0,76.0
3,71,5,50.0
1,70,3,42.0
8,62,3,55.0
3,79,4,60.0
2,72,8,52.0
1,64,0,36.0
4,75,2,53.0
8,63,3,54.0
3,70,1,47.0
1,97,8,70.0
4,78,6,62.0
9,85,0,82.0
1,52,8,26.0
2,49,5,25.0
9,62,1,55.0
2,57,0,34.0
3,71,5,51.0
7,72,6,63.0
3,75,9,54.0
9,67,5,62.0
6,55,6,43.0
3,55,5,34.0
9,57,7,56.0
1,47,1,24.0
3,81,8,65.0
1,55,8,31.0
2,94,8,72.0
8,95,6,90.0
7,50,8,43.0
2,45,0,23.0
2,40,2,18.0
9,51,1,44.0
6,96,0,84.0
5,77,4,62.0
6,67,0,56.0
9,84,2,87.0
7,97,5,89.0
9,56,5,55.0
4,40,2,18.0
2,71,3,46.0
8,47,6,42.0
4,93,5,72.0
9,79,1,75.0
4,95,8,79.0
8,82,5,78.0
9,85,1,81.0
9,63,6,63.0
4,49,9,35.0
1,86,9,63.0
3,78,3,59.0
9,78,0,76.0
4,49,9,33.0
5,75,8,62.0
7,64,9,58.0
5,99,7,82.0
4,89,4,73.0
2,98,2,75.0
2,96,3,71.0
4,49,2,30.0
9,58,9,58.0
8,85,7,80.0
3,84,4,65.0
9,54,7,51.0
5,55,0,44.0
3,41,8,23.0
5,68,9,56.0
4,43,2,25.0
8,92,0,89.0
5,89,2,75.0
8,68,1,60.0
9,70,6,64.0
4,56,9,40.0
7,49,3,37.0
2,66,6,42.0
6,92,2,78.0
8,80,5,72.0
7,54,6,44.0
7,99,6,89.0
8,83,4,77.0
7,70,5,62.0
5,60,2,46.0
7,99,3,94.0
3,98,5,80.0
5,97,2,83.0
7,80,6,74.0
9,85,2,85.0
2,84,8,61.0
4,99,3,85.0
7,65,1,58.0
1,77,5,52.0
2,90,8,69.0
9,75,9,78.0
7,91,9,82.0
7,56,1,47.0
6,90,3,79.0
3,42,4,21.0
3,53,8,33.0
2,88,6,65.0
6,52,4,35.0
4,80,5,63.0
5,66,8,50.0
3,40,3,18.0
6,96,1,88.0
3,56,4,35.0
8,87,6,82.0
9,89,3,87.0
4,73,0,59.0
9,53,7,56.0
7,93,4,86.0
3,94,9,70.0
7,98,1,90.0
1,56,2,28.0
3,42,9,21.0
6,73,9,64.0
4,79,4,61.0
7,64,3,54.0
3,41,8,20.0
1,73,8,49.0
9,65,7,65.0
6,70,1,61.0
8,48,4,40.0
3,69,7,49.0
8,59,7,52.0
2,60,6,38.0
4,68,3,51.0
3,98,2,76.0
1,64,7,42.0
7,77,7,68.0
2,97,9,77.0
4,83,4,65.0
9,64,2,63.0
6,48,4,35.0
8,78,3,71.0
2,83,7,64.0
7,65,1,53.0
6,96,7,87.0
9,76,9,71.0
7,55,5,43.0
1,76,3,54.0
8,51,2,44.0
3,63,9,45.0
2,65,4,42.0
3,59,5,38.0
6,48,0,36.0
3,62,0,43.0
5,78,9,67.0
6,68,2,58.0
8,70,1,64.0
7,58,0,51.0
8,59,7,57.0
3,62,0,40.0
4,82,9,68.0
6,66,7,58.0
7,69,4,63.0
9,60,3,56.0
1,83,7,60.0
8,74,7,68.0
8,88,7,82.0
6,46,2,33.0
4,61,7,47.0
3,49,0,32.0
3,62,3,39.0
6,54,4,41.0
8,69,5,61.0
7,73,4,63.0
1,52,4,27.0
6,99,4,88.0
7,43,8,35.0
7,57,9,48.0
9,95,9,95.0
5,62,2,48.0
1,72,1,45.0
2,73,9,49.0
4,73,1,57.0
5,75,7,61.0
9,74,4,75.0
1,56,4,26.0
3,67,5,47.0
5,53,8,37.0
3,73,6,55.0
4,87,4,73.0
3,50,4,30.0
4,96,9,80.0
1,52,8,24.0
8,72,8,66.0
4,96,1,77.0
7,94,6,86.0
2,41,9,13.0
2,73,0,52.0
6,92,3,80.0
2,68,1,44.0
6,76,9,68.0
2,43,8,23.0
4,51,5,36.0
7,65,3,58.0
8,97,2,91.0
3,67,3,48.0
9,42,1,40.0
2,59,4,33.0
8,49,8,46.0
8,91,5,87.0
4,57,1,39.0
1,92,5,70.0
1,92,8,67.0
2,92,3,68.0
9,66,0,61.0
2,70,1,51.0
2,66,4,43.0
6,81,9,70.0
7,40,6,34.0
7,45,7,33.0
9,50,2,46.0
6,73,8,60.0
8,78,1,73.0
6,59,3,47.0
2,92,3,67.0
1,60,5,37.0
5,60,9,44.0
9,57,5,55.0
8,60,2,52.0
4,58,8,42.0
5,43,4,28.0
5,52,1,31.0
6,57,5,42.0
3,91,2,71.0
5,68,7,54.0
2,64,2,42.0
1,95,4,68.0
1,52,3,27.0
7,66,3,59.0
2,99,1,77.0
4,58,7,43.0
5,88,2,73.0
7,40,3,31.0
2,77,5,55.0
6,58,8,49.0
1,91,3,65.0
7,40,2,30.0
9,79,4,75.0
5,56,8,43.0
5,60,0,49.0
4,61,4,44.0
3,54,3,35.0
9,89,4,88.0
5,78,6,65.0
8,87,6,82.0
9,78,6,76.0
5,71,0,54.0
9,88,8,90.0
2,43,6,23.0
9,83,3,79.0
4,84,3,65.0
6,71,1,59.0
6,43,5,28.0
6,92,9,79.0
2,40,2,11.0
7,72,0,61.0
6,46,4,36.0
1,48,5,22.0
2,40,4,20.0
7,55,4,45.0
1,57,9,32.0
1,93,7,68.0
1,86,9,55.0
8,45,0,38.0
4,41,7,23.0
4,48,6,33.0
2,43,0,22.0
1,84,8,60.0
9,62,3,58.0
7,93,6,84.0
4,82,2,67.0
6,84,7,79.0
2,82,3,61.0
7,90,1,80.0
2,47,1,27.0
8,78,7,72.0
8,64,7,61.0
1,55,0,25.0
8,74,5,67.0
2,56,8,33.0
6,57,8,46.0
1,99,1,73.0
5,66,7,54.0
7,54,7,44.0
1,99,3,74.0
2,56,3,31.0
7,82,4,73.0
6,44,9,34.0
3,55,6,36.0
2,54,0,27.0
4,81,8,66.0
3,85,2,66.0
7,73,3,64.0
8,87,6,82.0
2,58,4,34.0
7,47,4,38.0
8,86,0,79.0
6,49,1,35.0
6,44,4,33.0
1,91,1,65.0
4,87,0,69.0
1,92,9,66.0
4,65,2,45.0
2,61,0,37.0
5,83,9,71.0
9,62,7,59.0
3,52,7,32.0
8,48,7,40.0
3,88,6,73.0
6,59,6,48.0
4,67,1,52.0
8,83,8,79.0
6,96,6,85.0
8,76,4,72.0
1,63,3,39.0
6,83,7,72.0
1,72,4,51.0
1,59,5,36.0
8,99,3,89.0
7,87,1,82.0
3,69,6,51.0
6,83,1,75.0
9,48,6,44.0
7,84,6,72.0
3,88,0,66.0
6,56,9,41.0
4,75,9,59.0
3,53,2,31.0
9,58,2,54.0
2,46,5,23.0
1,98,2,75.0
2,42,8,21.0
7,72,4,69.0
1,83,5,56.0
6,71,5,60.0
7,86,7,79.0
9,50,9,47.0
8,81,2,72.0
6,41,8,31.0
3,65,6,45.0
8,43,5,40.0
7,56,0,46.0
3,56,3,38.0
9,67,4,64.0
2,69,1,46.0
3,79,0,58.0
2,62,1,37.0
1,85,7,62.0
4,63,9,49.0
5,68,5,53.0
6,43,9,30.0
5,77,1,59.0
1,68,8,40.0
3,58,7,37.0
1,66,3,41.0
5,68,9,56.0
5,95,6,81.0
6,75,2,66.0
8,74,5,71.0
1,91,2,64.0
4,45,9,31.0
1,98,2,72.0
9,62,8,57.0
7,78,5,67.0
7,85,7,76.0
5,83,3,68.0
7,87,3,78.0
2,91,7,68.0
4,47,6,25.0
7,94,4,86.0
3,41,1,15.0
2,52,5,28.0
2,79,0,58.0
1,96,6,72.0
5,60,8,45.0
6,70,4,59.0
6,91,4,78.0
9,87,6,84.0
4,75,4,56.0
1,87,9,62.0
6,91,3,78.0
5,77,0,62.0
6,66,5,54.0
3,75,8,57.0
2,87,3,61.0
6,62,9,49.0
1,94,3,71.0
7,60,4,55.0
7,52,5,44.0
7,76,2,68.0
1,86,8,60.0
4,65,0,45.0
7,79,5,72.0
9,46,5,41.0
5,85,7,73.0
2,78,4,57.0
7,61,8,55.0
1,78,8,53.0
7,62,1,53.0
6,97,4,87.0
7,69,6,61.0
3,57,1,38.0
3,81,6,60.0
7,57,8,49.0
2,85,7,64.0
1,49,9,23.0
9,78,8,72.0
9,69,3,71.0
7,65,7,59.0
7,46,8,38.0
3,46,9,24.0
2,44,1,18.0
7,40,9,33.0
9,85,2,81.0
1,57,0,30.0
4,52,0,32.0
6,64,9,50.0
7,79,5,73.0
7,47,0,38.0
2,49,4,28.0
4,71,5,57.0
5,56,8,41.0
1,77,5,52.0
1,54,3,26.0
3,54,0,28.0
3,96,5,74.0
8,87,6,81.0
9,79,4,81.0
1,90,5,61.0
2,59,9,38.0
2,54,7,29.0
4,74,0,57.0
2,45,7,21.0
7,69,1,57.0
9,96,1,94.0
7,47,7,39.0
6,70,1,59.0
1,87,7,64.0
9,86,4,83.0
5,71,8,53.0
5,84,8,70.0
6,97,7,92.0
9,91,8,92.0
8,54,6,47.0
8,57,7,51.0
8,52,5,45.0
1,63,8,34.0
1,79,1,50.0
8,53,2,45.0
5,67,1,54.0
9,50,5,52.0
2,45,2,20.0
9,95,0,93.0
8,64,3,53.0
9,40,4,35.0
4,64,3,48.0
1,41,5,18.0
1,71,2,43.0
5,52,9,36.0
2,72,5,51.0
8,71,9,65.0
5,95,0,81.0
5,63,5,45.0
2,66,7,46.0
7,43,9,32.0
8,63,7,60.0
1,62,0,33.0
2,68,6,45.0
4,73,9,54.0
5,60,9,46.0
2,69,3,49.0
1,65,5,38.0
9,59,5,53.0
1,55,4,30.0
4,42,9,24.0
2,88,8,69.0
4,76,9,57.0
8,97,7,94.0
8,79,5,77.0
9,83,3,79.0
5,64,3,50.0
7,62,8,52.0
3,83,3,64.0
4,98,6,86.0
9,40,5,33.0
1,72,1,47.0
2,54,4,31.0
5,56,2,42.0
3,73,8,54.0
2,56,9,33.0
1,91,0,61.0
3,97,9,78.0
1,80,3,55.0
1,83,3,59.0
1,43,8,20.0
8,52,0,43.0
3,43,1,19.0
1,46,0,17.0
7,85,0,73.0
3,98,0,72.0
8,48,2,39.0
4,62,3,44.0
4,72,9,52.0
5,72,1,58.0
6,59,0,45.0
7,43,4,36.0
4,40,5,22.0
8,93,1,86.0
6,81,2,68.0
1,73,9,47.0
1,66,2,40.0
9,60,1,58.0
6,63,3,53.0
